position_id,strategy,signal_id,contract_address,entry_time,exit_time,status,size,pnl_sol,pnl_pct_total,realized_multiple,reason,fees_total_sol,exec_entry_price,exec_exit_price,raw_entry_price,raw_exit_price,closed_by_reset,triggered_portfolio_reset,reset_reason,hold_minutes,max_xn_reached,hit_x2,hit_x5,realized_total_pnl_sol,realized_tail_pnl_sol
3a61dbed7d9c4943901683cc9b203cd4,Runner_Tail_3_7_15_45d,__profit_reset_marker__,__profit_reset_marker__,2025-07-01T05:46:00+00:00,2025-07-18T05:18:00+00:00,closed,0.0,-0.0,0.0,1.0,profit_reset,0.0,1.0,0.985,1.0,1.0,True,True,profit_reset,24452,1.0,False,False,-0.0,0.0
8955d676e02e4cf88cac1dc0cb61f6e3,Runner_Tail_3_7_15_45d,tg_1758611100_139116,DPgmdXrqGHykj26xTGsmoNpFMfjaFB93cHvURriHpump,2025-07-01T05:46:00+00:00,2025-07-02T05:46:00+00:00,closed,0.1,-0.09464705083505139,-93.73181861448863,0.0626818138551137,timeout,2.1411796659794383e-05,6.128847777898353e-05,3.7018062217849292e-06,5.950337648445003e-05,3.729779568549047e-06,False,False,none,1440,0.0626818138551137,False,False,-0.09464705083505139,0.0
359990a5cb7548289aa98d401bdc82a2,Runner_Tail_3_7_15_45d,tg_1758611100_139158,4cjmXiM4Mg7F5Q5mXJF4Xn9y36wY9xLHK5nzcN4qpump,2025-07-01T09:31:00+00:00,2025-07-01T10:44:00+00:00,closed,0.1,0.19984427318056613,0.0,1.0,tp,0.0011993770927222758,9.128391880595938e-05,0.0002609542039055598,8.862516388928094e-05,0.0002657374785189,False,False,none,73,3.0,True,False,0.19984427318056613,0.0
d37dc5a107654560aa282f8fe0b66e07,Runner_Tail_3_7_15_45d,tg_1758611100_139169,A4u2PhhSxFUJdXRrqzbpQhgYEWZ56Mj5gFSFhYSFpump,2025-07-01T10:20:00+00:00,2025-07-02T10:20:00+00:00,closed,0.1,-0.0955577776372255,-95.61539367058806,0.043846063294119275,timeout,1.7768889451098314e-05,8.902168789356547e-05,3.7611419249671108e-06,8.642882319763638e-05,3.789563652359809e-06,False,False,none,1440,0.043846063294119275,False,False,-0.0955577776372255,0.0
6712ddaa04cd44468172cfa561cc4f98,Runner_Tail_3_7_15_45d,tg_1758611100_139190,5RcXsuKg6nWH9UEKdf22XLwwKJE2EmcGuHNadpgGDa9v,2025-07-01T12:44:00+00:00,2025-07-02T12:44:00+00:00,closed,0.1,-0.08928802478347174,-95.68674865962117,0.043132513403788174,timeout,4.284790086611298e-05,0.000182174693481955,7.5715728304641905e-06,0.0001768686344485,7.628788746059637e-06,False,False,none,1440,0.043132513403788174,False,False,-0.08928802478347174,0.0
e22d7b18521c4185b4c5fef30db3c087,Runner_Tail_3_7_15_45d,tg_1758611100_139201,6NWctRoMdzNjEwNqHmQv5b1nEi5XURek63wDdrawsBLV,2025-07-01T13:45:00+00:00,2025-07-02T13:45:00+00:00,closed,0.1,-0.01937633413343154,-95.03132224109603,0.049686777589039624,timeout,0.00032249466346627453,0.000757978356256208,3.629033081511989e-05,0.0007359013167536,3.656456505301752e-05,False,False,none,1440,0.049686777589039624,False,False,-0.01937633413343154,0.0
dd5650b6945840e08cd7a29a5dfb425a,Runner_Tail_3_7_15_45d,tg_1758611100_139216,DaPKQjewgFoCdgtK7X7V33PDQmG69r8Qvst9ZCjZpump,2025-07-01T15:52:00+00:00,2025-07-02T15:52:00+00:00,closed,0.1,-0.09505924080891255,-96.75077377584364,0.03249226224156369,timeout,1.9763036764350143e-05,0.000115173101006186,3.605988195688442e-06,0.0001118185446662,3.633237476764173e-06,False,False,none,1440,0.03249226224156369,False,False,-0.09505924080891255,0.0
2eb883182f2f44fc992b7023875ef7b8,Runner_Tail_3_7_15_45d,tg_1758611100_139226,t8w3Tr9crxWCKdr8B91n4mxAaCmYAXXWvs64WYdpump,2025-07-01T16:59:00+00:00,2025-07-02T16:59:00+00:00,closed,0.1,-0.060882203707808495,-94.28609376323574,0.05713906236764261,timeout,0.0001564711851687675,7.734599291945873e-05,4.258574205788694e-06,7.509319700918323e-05,4.290754867293394e-06,False,False,none,1440,0.05713906236764261,False,False,-0.060882203707808495,0.0
67c3b5c09cdf4c179aad01c3128feddc,Runner_Tail_3_7_15_45d,tg_1758611100_139250,EeKce1KYy6FzSr6hTkBgmAJhosxkwfpY9vDW94Tpbonk,2025-07-01T18:55:00+00:00,2025-07-01T19:23:00+00:00,closed,0.1,0.15555575398262486,0.0,1.0,tp,0.0010222230159305234,0.00015257625550329202,0.0003717464921817436,0.0001481322868964,0.0003785605826698,False,False,none,28,3.0,True,False,0.15555575398262486,0.0
6271056ffafa46469ab51d4c2baca814,Runner_Tail_3_7_15_45d,tg_1758611100_139291,DxzQNenW6q4jMs76e6jjhqvJbZ39gEUTAn5gdd1Nbonk,2025-07-01T23:35:00+00:00,2025-07-02T23:35:00+00:00,closed,0.1,-0.09578950918173273,-95.01420110581162,0.04985798894188378,timeout,1.6841963273069027e-05,8.198918332957125e-05,3.9389875508071325e-06,7.960114886366141e-05,3.968753199805675e-06,False,False,none,1440,0.04985798894188378,False,False,-0.09578950918173273,0.0
3fa4cf3fb605415fbe1e7e716220aa15,Runner_Tail_3_7_15_45d,tg_1758611100_139330,HLRs2Yj3GHWuWrrxotQo2oQ9P2oUSYwqstwYtBkBbonk,2025-07-02T04:15:00+00:00,2025-07-03T04:15:00+00:00,closed,0.1,-0.037086744307868215,-72.98988832918107,0.27010111670818926,timeout,0.00025165302276852763,0.000332304641460468,8.648804450018781e-05,0.0003226258654956,8.714160654930762e-05,False,False,none,1440,0.27010111670818926,False,False,-0.037086744307868215,0.0
45724dec52ab41a2a12c66cd7661740f,Runner_Tail_3_7_15_45d,tg_1758611100_139335,FJjKH9Xp2SvNDNUSN7X9T4uMNafFEYzbZpnwEZXKpump,2025-07-02T04:39:00+00:00,2025-07-03T04:39:00+00:00,closed,0.1,-0.045437694392914896,-23.68466440217778,0.7631533559782222,timeout,0.00021824922242834333,0.001961474350297656,0.0014424067379579105,0.0019043440294152,0.0014533065369853,False,False,none,1440,0.7631533559782222,False,False,-0.045437694392914896,0.0
6dbbcfa0758d461e9b718ff54cb5b4e2,Runner_Tail_3_7_15_45d,tg_1758611100_139345,6mfaa4KbMHfGfXtWmjpkXoNMLsYSPD69qsGtPqbkpump,2025-07-02T05:18:00+00:00,2025-07-03T05:18:00+00:00,closed,0.1,-0.08410441798393724,-96.27804033198734,0.0372195966801265,timeout,6.358232806425237e-05,0.0008273080239208881,2.9671000435158875e-05,0.0008032116737096,2.9895214544240678e-05,False,False,none,1440,0.0372195966801265,False,False,-0.08410441798393724,0.0
e0b9fb39c0ab4d898c51e1d9ea2a14e9,Runner_Tail_3_7_15_45d,tg_1758611100_139413,57vRgzy9iteSQRPQgX2L4RcsjxgstfMNZhswtBKLpump,2025-07-02T11:46:00+00:00,2025-07-03T11:46:00+00:00,closed,0.1,-0.09516910315253307,-94.95909849321832,0.05040901506781679,timeout,1.9323587389867558e-05,6.762993416347452e-05,3.285038526703815e-06,6.566013025580051e-05,3.3098624954194607e-06,False,False,none,1440,0.05040901506781679,False,False,-0.09516910315253307,0.0
e0e09f525a5c43a28200be116d02f8fa,Runner_Tail_3_7_15_45d,tg_1758611100_139478,2KqzGcQLTEPrm6u5teGQMzR4M3v7RB5184qth1hxn3Jy,2025-07-02T17:54:00+00:00,2025-07-03T17:54:00+00:00,closed,0.1,-0.09674210037625804,-98.77540510956297,0.012245948904370401,timeout,1.3031598494967715e-05,0.000562652507526626,6.639356557428439e-06,0.0005462645704142,6.68952801756014e-06,False,False,none,1440,0.012245948904370401,False,False,-0.09674210037625804,0.0
1e48448026ac43a5916860885280b7b1,Runner_Tail_3_7_15_45d,tg_1758611100_139500,25MrUAQBxY5wS21eLNFrW32PmwuDcy3mfBK1bHCTwSRz,2025-07-02T19:20:00+00:00,2025-07-03T19:20:00+00:00,closed,0.1,-0.06565145510264508,-94.36237837366347,0.056376216263365204,timeout,0.00013739417958941874,0.01815014789300725,0.0009859829008320652,0.0176215028087449,0.0009934336532313,False,False,none,1440,0.056376216263365204,False,False,-0.06565145510264508,0.0
